=== IMPORT ANALYSIS ===
Analyzing 123 files for imports...

=== RESOLVING ACTUAL FILE IMPORTS ===
IMPORT: main.js -> styles/theme.ts (via @/styles/theme)
IMPORT: main.js -> auth/AuthContext.tsx (via @auth/AuthContext)
IMPORT: router.js -> pages/Login.tsx (via @/pages/Login)
IMPORT: router.js -> pages/Dashboard.tsx (via @/pages/Dashboard)
IMPORT: router.js -> layouts/AppShell.tsx (via @/layouts/AppShell)
IMPORT: router.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: router.js -> features/academics/pages/YearsPage.tsx (via @/features/academics/pages/YearsPage)
IMPORT: router.js -> features/academics/pages/SubjectsPage.tsx (via @/features/academics/pages/SubjectsPage)
IMPORT: router.js -> features/academics/pages/ClassroomsPage.tsx (via @/features/academics/pages/ClassroomsPage)
IMPORT: router.js -> features/facilities/pages/RoomsPage.tsx (via @/features/facilities/pages/RoomsPage)
IMPORT: router.js -> features/academics/pages/TeachersPage.tsx (via @/features/academics/pages/TeachersPage)
IMPORT: router.js -> features/enrollment/pages/StudentsPage.tsx (via @/features/enrollment/pages/StudentsPage)
IMPORT: auth\AuthContext.js -> config/env.ts (via @/config/env)
IMPORT: auth\ProtectedRoute.js -> auth/AuthContext.tsx (via @auth/AuthContext)
IMPORT: components\YearSelector.js -> contexts/SelectedYearContext.tsx (via @/contexts/SelectedYearContext)
IMPORT: components\YearSelector.js -> features/academics/hooks/useYears.ts (via @/features/academics/hooks/useYears)
IMPORT: components\students\EnhancedEnrollmentManager.js -> schemas/students.ts (via @/schemas/students)
IMPORT: components\students\EnhancedStudentCard.js -> schemas/students.ts (via @/schemas/students)
IMPORT: components\students\StudentCard.js -> schemas/students.ts (via @/schemas/students)
IMPORT: components\students\StudentGrid.js -> schemas/students.ts (via @/schemas/students)
IMPORT: components\students\StudentGrid.js -> features/enrollment/hooks/useStudents.ts (via @/features/enrollment/hooks/useStudents)
IMPORT: contexts\SelectedYearContext.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\academics\services.js -> api/requestHelper.ts (via @api/requestHelper)
IMPORT: features\academics\components\SubjectFormDialog.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\components\TeacherFormDialog.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\components\TeacherFormDialog.js -> features/facilities/hooks/useRooms.ts (via @/features/facilities/hooks/useRooms)
IMPORT: features\academics\components\TeacherFormDialog.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\academics\hooks\useClassrooms.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useSubjects.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useTeachers.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useYears.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\pages\ClassroomsPage.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\academics\pages\ClassroomsPage.js -> features/academics/hooks/useClassrooms.ts (via @/features/academics/hooks/useClassrooms)
IMPORT: features\academics\pages\ClassroomsPage.js -> features/academics/hooks/useSubjects.ts (via @/features/academics/hooks/useSubjects)
IMPORT: features\academics\pages\ClassroomsPage.js -> features/academics/hooks/useYears.ts (via @/features/academics/hooks/useYears)
IMPORT: features\academics\pages\ClassroomsPage.js -> features/facilities/hooks/useRooms.ts (via @/features/facilities/hooks/useRooms)
IMPORT: features\academics\pages\ClassroomsPage.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\pages\SubjectsPage.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\academics\pages\SubjectsPage.js -> features/academics/hooks/useSubjects.ts (via @/features/academics/hooks/useSubjects)
IMPORT: features\academics\pages\SubjectsPage.js -> features/academics/components/SubjectFormDialog.tsx (via @/features/academics/components/SubjectFormDialog)
IMPORT: features\academics\pages\TeachersPage.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\academics\pages\TeachersPage.js -> features/academics/hooks/useTeachers.ts (via @/features/academics/hooks/useTeachers)
IMPORT: features\academics\pages\TeachersPage.js -> features/academics/components/TeacherFormDialog.tsx (via @/features/academics/components/TeacherFormDialog)
IMPORT: features\academics\pages\TeachersPage.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\services\classrooms.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\academics\services\classrooms.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\services\subjects.js -> api/requestHelper.ts (via @api/requestHelper)
IMPORT: features\academics\services\subjects.js -> schemas/academics.ts (via @schemas/academics)
IMPORT: features\academics\services\teachers.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\academics\services\teachers.js -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\services\years.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\enrollment\hooks\useStudents.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\enrollment\pages\StudentsPage.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\enrollment\pages\StudentsPage.js -> features/enrollment/hooks/useStudents.ts (via @/features/enrollment/hooks/useStudents)
IMPORT: features\enrollment\pages\StudentsPage.js -> features/academics/hooks/useClassrooms.ts (via @/features/academics/hooks/useClassrooms)
IMPORT: features\enrollment\pages\StudentsPage.js -> features/academics/hooks/useYears.ts (via @/features/academics/hooks/useYears)
IMPORT: features\enrollment\pages\StudentsPage.js -> schemas/students.ts (via @/schemas/students)
IMPORT: features\enrollment\services\students.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\enrollment\services\students.js -> schemas/students.ts (via @/schemas/students)
IMPORT: features\facilities\components\RoomFormDialog.js -> schemas/facilities.ts (via @/schemas/facilities)
IMPORT: features\facilities\hooks\useRooms.js -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\facilities\pages\RoomsPage.js -> schemas/facilities.ts (via @/schemas/facilities)
IMPORT: features\facilities\pages\RoomsPage.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: features\facilities\pages\RoomsPage.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\facilities\services\rooms.js -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\facilities\services\rooms.js -> schemas/facilities.ts (via @/schemas/facilities)
IMPORT: layouts\AppShell.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: pages\Dashboard.js -> auth/AuthContext.tsx (via @/auth/AuthContext)
IMPORT: pages\Dashboard.js -> features/academics/hooks/useTeachers.ts (via @/features/academics/hooks/useTeachers)
IMPORT: pages\Dashboard.js -> features/enrollment/hooks/useStudents.ts (via @/features/enrollment/hooks/useStudents)
IMPORT: pages\Dashboard.js -> features/academics/services/classrooms.ts (via @/features/academics/services/classrooms)
IMPORT: pages\Login.js -> auth/AuthContext.tsx (via @auth/AuthContext)
IMPORT: features\academics\services.ts -> api/requestHelper.ts (via @api/requestHelper)
IMPORT: features\academics\hooks\useClassrooms.ts -> schemas/academics.ts (via @schemas/academics)
IMPORT: features\academics\hooks\useClassrooms.ts -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useSubjects.ts -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\hooks\useSubjects.ts -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useTeachers.ts -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\hooks\useTeachers.ts -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\hooks\useYears.ts -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\academics\services\classrooms.ts -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\academics\services\subjects.ts -> api/requestHelper.ts (via @api/requestHelper)
IMPORT: features\academics\services\subjects.ts -> schemas/academics.ts (via @schemas/academics)
IMPORT: features\academics\services\teachers.ts -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\academics\services\teachers.ts -> schemas/academics.ts (via @/schemas/academics)
IMPORT: features\academics\services\years.ts -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\enrollment\hooks\useStudents.ts -> schemas/students.ts (via @/schemas/students)
IMPORT: features\enrollment\hooks\useStudents.ts -> api/queryKeys.ts (via @/api/queryKeys)
IMPORT: features\enrollment\services\students.ts -> api/requestHelper.ts (via @/api/requestHelper)
IMPORT: features\facilities\hooks\useRooms.ts -> schemas/facilities.ts (via @/schemas/facilities)
